productID,price,title,bodycontent,productURL
1007713562,150,Lenovo ThinkPad x220,Too many interested party. First to offer get it. I will be testing the Battery life to ans some of you. Office is 2016 std. Pre-owned Lenovo Thinkpad x220 / x230 Intel Core i5 4GB Ram 320GB HDD 12.5inch Anti Glare Display Os Windows 10 Pro MS Office Good condition 7 Days Hardware Warranty,https://sg.carousell.com/p/Lenovo-ThinkPad-x220-1007713562
1006883385,260,Lenovo ThinkPad core i3 good condition no issue,"Lenovo ThinkPad core i3 Model L430 Ram 4gb HD 500gb Screen 14” Have camera, Bluetooth, wifi, dvd drive available  Windows 10 pro Ms office 2016 Free antivirus  Including charger ",https://sg.carousell.com/p/Lenovo-ThinkPad-core-i3-good-condition-no-issue-1006883385
1007116825,240,Lenovo ThinkPad core i3 good condition no issue,"Screen 14” Have camera, Bluetooth, wifi, dvd drive available available  Windows 10 pro Ms office 2016 Free antivirus  Including charger ",https://sg.carousell.com/p/Lenovo-ThinkPad-core-i3-good-condition-no-issue-1007116825
1004735144,500,Lenovo ThinkPad x260,Lenovo ThinkPad x260   i5 6200 8GB  1TB HDD  Come with MS Office 2016 H&B  ,https://sg.carousell.com/p/Lenovo-ThinkPad-x260-1004735144
1006530823,"1,088",Thinkpad P50 i7-6820HQ,"selling a used and well maintain unit of Thinkpad P50 with spec as follow: CPU : i7-6820HQ 2.7GHz RAM : 16GB (expandable to max 64GB) SSD : 2 x 512GB (1 m2 NVME and 1 SATA, have one more m2 slot with adapter) Display Adapter : NVIDIA Quadro M2000M Screen : FHD (1920x1080) Wwan : 3G express card  no ",https://sg.carousell.com/p/Thinkpad-P50-i7-6820HQ-1006530823
1007436670,"2,550",ThinkPad X1 YOGA 4TH GEN,"ThinkPad X1 YOGA 4TH GEN Condition: NEW  Specifications: i7-8565U 1.8GHz to 4.6GHz 256GB SSD M.2 2280 NVMe 16GB LPDDR3 2133MHz 14"" WQHD (2560x1440), IPS, AR/AS, 300 nits, Multi touch 65W Type C charger Windows 10 Home 64 Integrated Graphics 720P HD Camera with Mic Intel wireless-ac 9560 ",https://sg.carousell.com/p/ThinkPad-X1-YOGA-4TH-GEN-1007436670
1005823851,"1,790",Lenovo Thinkpad X1 Extreme,"🔱🔱🔱 Welcome to TechMart where Customer Come First 🔱🔱🔱  Lenovo Thinkpad X1 Extreme  Condition: 10/10 WNTL  1 YEAR WARRANTY STARTING FROM MARCH 2020  Description; Intel Core i5-8400 256GB SSD 16GB Ram NVIDIA GTX 1050 Windows 10 Pro   ✅Official Printed Invoice will be Issued!  ✅All Pric",https://sg.carousell.com/p/Lenovo-Thinkpad-X1-Extreme-1005823851
1006278145,"1,800",Lenovo Thinkpad T490 - i5,Lenovo Thinkpad T490  Lenovo ThinkPad T490 Processor: 1x Intel Core i5-8265U Processor(Core i5-8265U) Memory: 1x 16GB DDR4 2400 Operating System: Windows 10 Pro 64(EN:English) Hard Drive: 1x 512PCIeNVMeOPAL Wireless Network: 1x Intel Wireless-AC 9560 2x2ac with BT5.0 Ports: 1x WWAN SIM Camera: 1x RG,https://sg.carousell.com/p/Lenovo-Thinkpad-T490---i5-1006278145
1006278410,"2,090",Thinkpad T490 Lenovo - i7 model,"Lenovo Thinkpad T490 - i7 Model   Lenovo ThinkPad T490 Touchscreen Win 10 Pro Intel i7-8665U VPro 16GB ram 256GB NVMe SSD 1920 x 1080, 14 inch Touchscreen IR Camera Fingerprint reader TPM 2.0 Intel 9560 ac wireless + BT5.0 Onboard Intel UHD 620  3 Cell 50WH 65Watts AC type C adaptor 3 Yr Warranty",https://sg.carousell.com/p/Thinkpad-T490-Lenovo---i7-model-1006278410
1006278701,"2,090",Lenovo Thinkpad X390 - i7 Model,"Lenovo Thinkpad X390 - i7 Brand new  Lenovo ThinkPad X390 Touchscreen Inte Intel i7-8665U VPro 13"" FHD Touch 16GB Embedded 256GB SSD  Intel® UHD Graphics 620 IR Camera Dolby Premium Audio 6-cell 48Wh Touch Fingerprint Reader 65W USB Type-C AC Adaptor Intel 9560 ac wireless + BT5.0 Standard keyboard ",https://sg.carousell.com/p/Lenovo-Thinkpad-X390---i7-Model-1006278701
